movieId,avg_rating,num_ratings
92475,5.0,3
121374,5.0,3
6981,4.833333333333333,3
61406,4.833333333333333,3
147124,4.833333333333333,3
147250,4.833333333333333,3
163112,4.833333333333333,3
86892,4.8,5
2745,4.75,4
6985,4.75,4
26131,4.75,4
3089,4.681818181818182,11
85774,4.666666666666667,6
157,4.666666666666667,3
2551,4.666666666666667,3
8228,4.666666666666667,3
26974,4.666666666666667,3
27020,4.666666666666667,3
56715,4.666666666666667,3
79720,4.666666666666667,3
101260,4.666666666666667,3
113250,4.666666666666667,3
126090,4.666666666666667,3
154358,4.666666666666667,3
160289,4.666666666666667,3
103984,4.625,8
306,4.625,4
1125,4.625,4
3201,4.625,4
170705,4.603448275862069,29
501,4.6,5
1300,4.6,5
96606,4.6,5
1217,4.571428571428571,7
171495,4.545454545454546,11
26326,4.5,11
2423,4.5,8
1223,4.5,7
172577,4.5,6
2859,4.5,5
2966,4.5,5
5008,4.5,5
140265,4.5,5
182723,4.5,5
950,4.5,4
3196,4.5,4
27518,4.5,4
27815,4.5,4
38159,4.5,4
44225,4.5,4
101850,4.5,4
136447,4.5,4
952,4.5,3
1280,4.5,3
3786,4.5,3
8951,4.5,3
25755,4.5,3
39381,4.5,3
58490,4.5,3
83803,4.5,3
84775,4.5,3
84952,4.5,3
103639,4.5,3
105211,4.5,3
116951,4.5,3
138835,4.5,3
170961,4.5,3
203375,4.5,3
8638,4.464285714285714,14
6643,4.444444444444445,9
27156,4.4375,8
171011,4.428571428571429,14
26082,4.428571428571429,7
131724,4.428571428571429,7
148881,4.428571428571429,7
101962,4.423076923076923,13
142115,4.416666666666667,18
6214,4.416666666666667,6
167392,4.416666666666667,6
181671,4.416666666666667,6
194696,4.416666666666667,6
1212,4.403846153846154,26
159817,4.402777777777778,36
3000,4.4,65
2318,4.4,10
308,4.4,5
2863,4.4,5
3095,4.4,5
65188,4.4,5
170777,4.4,5
166291,4.388888888888889,9
5690,4.386363636363637,22
27728,4.384615384615385,13
159195,4.375,8
1254,4.375,4
1757,4.375,4
2361,4.375,4
3074,4.375,4
3104,4.375,4
4334,4.375,4
25793,4.375,4
71304,4.375,4
75341,4.375,4
81639,4.375,4
89896,4.375,4
106870,4.375,4
133195,4.375,4
143511,4.375,4
196067,4.375,4
3307,4.366666666666666,15
5618,4.358823529411764,170
246,4.357142857142857,7
5120,4.357142857142857,7
85179,4.357142857142857,7
178613,4.357142857142857,7
175981,4.35,10
27904,4.3478260869565215,23
318,4.334967320261438,306
114554,4.333333333333333,9
116161,4.333333333333333,9
178827,4.333333333333333,9
179173,4.333333333333333,9
1248,4.333333333333333,6
2068,4.333333333333333,6
183423,4.333333333333333,6
189873,4.333333333333333,6
197883,4.333333333333333,6
535,4.333333333333333,3
2290,4.333333333333333,3
2922,4.333333333333333,3
3396,4.333333333333333,3
3723,4.333333333333333,3
5508,4.333333333333333,3
6331,4.333333333333333,3
6611,4.333333333333333,3
7034,4.333333333333333,3
8362,4.333333333333333,3
35347,4.333333333333333,3
37857,4.333333333333333,3
43376,4.333333333333333,3
50685,4.333333333333333,3
60293,4.333333333333333,3
91886,4.333333333333333,3
92243,4.333333333333333,3
140106,4.333333333333333,3
167792,4.333333333333333,3
168218,4.333333333333333,3
171647,4.333333333333333,3
174489,4.333333333333333,3
179811,4.333333333333333,3
205399,4.333333333333333,3
207405,4.333333333333333,3
74553,4.318181818181818,11
89759,4.318181818181818,11
179135,4.318181818181818,11
1203,4.3125,72
2019,4.3108108108108105,37
176601,4.309523809523809,21
70599,4.3076923076923075,13
5291,4.305555555555555,18
858,4.302631578947368,190
53123,4.3,10
185927,4.3,10
5021,4.3,5
52042,4.3,5
53887,4.3,5
111235,4.3,5
120807,4.3,5
134849,4.3,5
157361,4.3,5
163072,4.3,5
1232,4.294117647058823,17
62511,4.2894736842105265,19
215,4.285714285714286,21
1292,4.285714285714286,7
307,4.277777777777778,9
3030,4.277777777777778,9
3503,4.277777777777778,9
1952,4.2727272727272725,11
5971,4.267441860465116,43
1261,4.266666666666667,15
3504,4.2631578947368425,19
5902,4.261363636363637,44
79132,4.260252365930599,317
904,4.259615384615385,52
296,4.253521126760563,213
58559,4.25,260
7099,4.25,36
170355,4.25,30
1276,4.25,22
191997,4.25,14
73881,4.25,12
909,4.25,8
2413,4.25,8
85342,4.25,8
930,4.25,6
6618,4.25,6
37731,4.25,6
81132,4.25,6
118896,4.25,6
171749,4.25,6
507,4.25,4
2090,4.25,4
2973,4.25,4
3306,4.25,4
3932,4.25,4
4255,4.25,4
4546,4.25,4
4958,4.25,4
5825,4.25,4
6783,4.25,4
7700,4.25,4
7766,4.25,4
8607,4.25,4
43921,4.25,4
46855,4.25,4
65133,4.25,4
66371,4.25,4
100106,4.25,4
160573,4.25,4
175585,4.25,4
1213,4.248175182481752,137
1193,4.242718446601942,103
1266,4.241935483870968,31
923,4.239130434782608,46
1732,4.236111111111111,144
31364,4.235294117647059,17
1219,4.233333333333333,60
2313,4.230769230769231,13
123,4.2272727272727275,11
928,4.2272727272727275,11
188207,4.2272727272727275,11
31658,4.226190476190476,84
55721,4.222222222222222,9
2329,4.220338983050848,118
2571,4.214285714285714,301
541,4.214285714285714,119
1199,4.214285714285714,42
1204,4.214285714285714,21
6774,4.214285714285714,14
1084,4.214285714285714,7
2145,4.214285714285714,7
164949,4.214285714285714,7
953,4.208333333333333,24
163809,4.205882352941177,17
1221,4.205128205128205,117
926,4.2,10
2728,4.2,10
4327,4.2,10
7001,4.2,5
31309,4.2,5
67997,4.2,5
126430,4.2,5
137337,4.2,5
186311,4.2,5
1704,4.196875,160
527,4.196808510638298,188
27773,4.196808510638298,94
4011,4.1947368421052635,95
508,4.190476190476191,21
52885,4.189655172413793,29
48780,4.1875,144
16,4.1875,32
1172,4.1875,8
3083,4.1875,8
8014,4.1875,8
26150,4.1875,8
4993,4.185546875,256
1228,4.184210526315789,19
911,4.181818181818182,11
112552,4.176923076923077,130
2959,4.171328671328672,286
2916,4.170454545454546,44
2288,4.169354838709677,62
127202,4.166666666666667,18
1233,4.166666666666667,15
3980,4.166666666666667,9
5066,4.166666666666667,9
412,4.166666666666667,6
428,4.166666666666667,6
954,4.166666666666667,6
2360,4.166666666666667,6
2644,4.166666666666667,6
3468,4.166666666666667,6
5146,4.166666666666667,6
8197,4.166666666666667,6
84844,4.166666666666667,6
136469,4.166666666666667,6
159819,4.166666666666667,6
407,4.166666666666667,3
668,4.166666666666667,3
898,4.166666666666667,3
1449,4.166666666666667,3
1753,4.166666666666667,3
1858,4.166666666666667,3
2372,4.166666666666667,3
2488,4.166666666666667,3
3494,4.166666666666667,3
3645,4.166666666666667,3
4047,4.166666666666667,3
4214,4.166666666666667,3
4833,4.166666666666667,3
5017,4.166666666666667,3
5628,4.166666666666667,3
6609,4.166666666666667,3
7121,4.166666666666667,3
7815,4.166666666666667,3
8670,4.166666666666667,3
27563,4.166666666666667,3
32452,4.166666666666667,3
33154,4.166666666666667,3
36056,4.166666666666667,3
52666,4.166666666666667,3
54881,4.166666666666667,3
57502,4.166666666666667,3
59333,4.166666666666667,3
60487,4.166666666666667,3
64116,4.166666666666667,3
69394,4.166666666666667,3
69604,4.166666666666667,3
71438,4.166666666666667,3
81158,4.166666666666667,3
82143,4.166666666666667,3
92681,4.166666666666667,3
93988,4.166666666666667,3
94126,4.166666666666667,3
94799,4.166666666666667,3
97701,4.166666666666667,3
97984,4.166666666666667,3
100611,4.166666666666667,3
103107,4.166666666666667,3
105869,4.166666666666667,3
106889,4.166666666666667,3
116136,4.166666666666667,3
135885,4.166666666666667,3
136495,4.166666666666667,3
141544,4.166666666666667,3
153959,4.166666666666667,3
169252,4.166666666666667,3
172587,4.166666666666667,3
183197,4.166666666666667,3
183227,4.166666666666667,3
184637,4.166666666666667,3
190743,4.166666666666667,3
193041,4.166666666666667,3
199113,4.166666666666667,3
200842,4.166666666666667,3
201654,4.166666666666667,3
750,4.165,100
48516,4.163265306122449,147
163134,4.16,25
4226,4.158291457286432,199
608,4.15625,112
55280,4.15625,16
1252,4.155555555555556,45
293,4.15530303030303,132
2730,4.153846153846154,13
90057,4.153846153846154,13
7153,4.151063829787234,235
109487,4.150826446280992,242
1175,4.15,10
1283,4.15,10
2648,4.15,10
44694,4.15,10
1089,4.149305555555555,144
2542,4.149122807017544,57
